Date,Item Name,Category,Quantity Issued,Unit
2026-01-30,Basmati Rice,Grains,12.8,Kg
2026-01-30,Toor Dal,Pulses,5.0,Kg
2026-01-30,Urad Dal,Pulses,6.0,Kg
2026-01-30,Chana Dal,Pulses,1.9,Kg
2026-01-30,Paneer,Dairy,6.7,Kg
2026-01-30,Curd,Dairy,4.8,Kg
2026-01-30,Ghee,Dairy,1.6,Kg
2026-01-30,Onion,Vegetables,9.5,Kg
2026-01-30,Tomato,Vegetables,8.3,Kg
2026-01-30,Potato,Vegetables,8.0,Kg
2026-01-30,Green Peas,Vegetables,3.5,Kg
2026-01-30,Capsicum,Vegetables,2.1,Kg
2026-01-30,Coconut,Vegetables,14.2,Pcs
2026-01-30,Curry Leaves,Vegetables,0.5,Kg
2026-01-30,Idli Rice,Grains,8.4,Kg
2026-01-30,Cooking Oil,Oil,4.2,Ltr
2026-01-30,Atta (Wheat Flour),Grains,5.4,Kg
2026-01-30,Semolina (Rava),Grains,1.4,Kg
2026-01-31,Basmati Rice,Grains,15.7,Kg
2026-01-31,Toor Dal,Pulses,5.5,Kg
2026-01-31,Urad Dal,Pulses,5.7,Kg
2026-01-31,Chana Dal,Pulses,2.9,Kg
2026-01-31,Paneer,Dairy,9.6,Kg
2026-01-31,Curd,Dairy,6.7,Kg
2026-01-31,Ghee,Dairy,2.2,Kg
2026-01-31,Onion,Vegetables,11.1,Kg
2026-01-31,Tomato,Vegetables,9.2,Kg
2026-01-31,Potato,Vegetables,8.9,Kg
2026-01-31,Green Peas,Vegetables,3.3,Kg
2026-01-31,Capsicum,Vegetables,3.3,Kg
2026-01-31,Coconut,Vegetables,16.0,Pcs
2026-01-31,Curry Leaves,Vegetables,0.5,Kg
2026-01-31,Idli Rice,Grains,10.6,Kg
2026-01-31,Cooking Oil,Oil,6.2,Ltr
2026-01-31,Atta (Wheat Flour),Grains,6.1,Kg
2026-01-31,Semolina (Rava),Grains,1.8,Kg
